person1_moon_sign,person1_nakshatra,person2_moon_sign,person2_nakshatra,varna_score,vashya_score,tara_score,yoni_score,graha_maitri_score,gana_score,bhakoot_score,nadi_score,compatible
Leo,Magha,Pisces,Purva Bhadrapada,0,0,1,3,5,0,0,8,0
Libra,Chitra,Virgo,Uttara Phalguni,0,2,1,0,5,0,0,8,0
Gemini,Mrigashira,Scorpio,Vishakha,0,0,1,2,0,1,0,8,0
Scorpio,Vishakha,Sagittarius,Mula,1,0,1,3,5,6,0,8,1
Capricorn,Uttara Ashadha,Scorpio,Vishakha,0,0,1,3,0,0,7,0,0
Pisces,Purva Bhadrapada,Gemini,Mrigashira,1,1,1,2,0,5,7,8,1
Taurus,Krittika,Taurus,Krittika,1,2,3,4,5,6,7,0,1
Aries,Ashwini,Aries,Ashwini,1,2,3,4,5,6,7,0,1
Sagittarius,Mula,Capricorn,Uttara Ashadha,1,1,1,3,3,0,0,8,0
Pisces,Purva Bhadrapada,Aries,Ashwini,1,1,1,3,5,5,0,0,0
Aries,Ashwini,Taurus,Krittika,1,2,1,2,3,1,0,8,1
Scorpio,Vishakha,Virgo,Uttara Phalguni,1,0,1,0,0,0,7,8,0
Aquarius,Dhanishta,Aries,Ashwini,0,1,1,3,0,1,7,8,1
Scorpio,Vishakha,Virgo,Uttara Phalguni,1,0,1,0,0,0,7,8,0
Libra,Chitra,Pisces,Purva Bhadrapada,0,1,1,2,0,0,0,8,0
Capricorn,Uttara Ashadha,Aries,Ashwini,0,2,1,2,0,5,7,8,1
Cancer,Punarvasu,Aries,Ashwini,1,1,1,3,4,6,7,0,1
Libra,Chitra,Aquarius,Dhanishta,1,2,3,2,5,6,0,0,1
Sagittarius,Mula,Libra,Chitra,1,2,1,3,0,6,7,8,1
Pisces,Purva Bhadrapada,Capricorn,Uttara Ashadha,1,1,1,2,3,6,7,8,1
Libra,Chitra,Aries,Ashwini,0,1,1,2,3,1,7,8,1
Taurus,Krittika,Aries,Ashwini,0,2,1,3,3,1,0,8,1
Pisces,Purva Bhadrapada,Gemini,Mrigashira,1,1,1,3,0,5,7,8,1
Taurus,Krittika,Aquarius,Dhanishta,1,1,1,3,5,6,7,8,1
Aries,Ashwini,Aquarius,Dhanishta,1,1,1,2,0,1,7,8,1
Aquarius,Dhanishta,Aquarius,Dhanishta,1,2,3,4,5,6,7,0,1
